2018-1-20 15:48:58:594			
2018-1-20 15:48:58:594			开始运行
2018-1-20 15:49:0:707			成功建立数据库连接
2018-1-20 15:49:0:707			开始加载数据库blockdetail信息
2018-1-20 15:49:1:899			完成加载数据库blockdetail信息
2018-1-20 15:49:1:899			开始根据featureid加载对象并提取对象状态
2018-1-20 15:49:6:915			本次需从LayerId: 1 中加载, 542 条要素
2018-1-20 15:49:6:915			本次共从LayerId: 1 中加载, 520 条存在要素
2018-1-20 15:49:6:915			本次共从LayerId: 1 中加载, 0 条删除要素
2018-1-20 15:49:7:829			本次需从LayerId: 24 中加载, 932 条要素
2018-1-20 15:49:7:829			本次共从LayerId: 24 中加载, 906 条存在要素
2018-1-20 15:49:7:830			本次共从LayerId: 24 中加载, 0 条删除要素
2018-1-20 15:58:14:759			blockid:1865		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.839868,39.015946,125.840003,39.017042	databound:125.839868,39.015946,125.840003,39.017042	updatetime:1865
2018-1-20 15:58:14:759			blockid:1866		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.847126,39.005692,125.847485,39.005762	databound:125.847126,39.005692,125.847485,39.005762	updatetime:1866
2018-1-20 15:58:14:759			blockid:1867		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.843236,39.008715,125.844386,39.008848	databound:125.843236,39.008715,125.844386,39.008848	updatetime:1867
2018-1-20 15:58:14:759			blockid:1868		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.842590,39.011081,125.842814,39.012568	databound:125.842590,39.011081,125.842814,39.012568	updatetime:1868
2018-1-20 15:58:14:759			blockid:1869		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.853199,39.017014,125.855579,39.017203	databound:125.853199,39.017014,125.855579,39.017203	updatetime:1869
2018-1-20 15:58:14:759			blockid:1870		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.839472,39.007521,125.839679,39.007577	databound:125.839472,39.007521,125.839679,39.007577	updatetime:1870
2018-1-20 15:58:14:759			blockid:1871		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.839095,39.007905,125.839419,39.007961	databound:125.839095,39.007905,125.839419,39.007961	updatetime:1871
2018-1-20 15:58:14:759			blockid:1872		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.837865,39.008764,125.843102,39.009476	databound:125.837865,39.008764,125.843102,39.009476	updatetime:1872
2018-1-20 15:58:14:760			blockid:1873		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.839149,39.008205,125.839392,39.009671	databound:125.839149,39.008205,125.839392,39.009671	updatetime:1873
2018-1-20 15:58:14:760			blockid:1874		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.835969,39.011842,125.839697,39.014823	databound:125.835969,39.011842,125.839697,39.014823	updatetime:1874
2018-1-20 15:58:14:760			blockid:1875		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.845779,39.005078,125.846587,39.005281	databound:125.845779,39.005078,125.846587,39.005281	updatetime:1875
2018-1-20 15:58:14:760			blockid:1876		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.833571,39.017182,125.833966,39.017224	databound:125.833571,39.017182,125.833966,39.017224	updatetime:1876
2018-1-20 15:58:14:760			blockid:1877		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.845743,39.005378,125.846740,39.005420	databound:125.845743,39.005378,125.846740,39.005420	updatetime:1877
2018-1-20 15:58:14:760			blockid:1878		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.846075,39.002377,125.846479,39.002656	databound:125.846075,39.002377,125.846479,39.002656	updatetime:1878
2018-1-20 15:58:14:760			blockid:1879		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.845644,39.005832,125.847090,39.005860	databound:125.845644,39.005832,125.847090,39.005860	updatetime:1879
2018-1-20 15:58:14:760			blockid:1880		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.840101,38.995521,125.846138,39.003682	databound:125.840101,38.995521,125.846138,39.003682	updatetime:1880
2018-1-20 15:58:14:760			blockid:1881		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.844862,39.006300,125.845833,39.006474	databound:125.844862,39.006300,125.845833,39.006474	updatetime:1881
2018-1-20 15:58:14:760			blockid:1882		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.845599,39.006007,125.846812,39.006007	databound:125.845599,39.006007,125.846812,39.006007	updatetime:1882
2018-1-20 15:58:14:760			blockid:1883		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.847207,39.005357,125.853046,39.006272	databound:125.847207,39.005357,125.853046,39.006272	updatetime:1883
2018-1-20 15:58:14:760			blockid:1884		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.844449,39.005546,125.846749,39.005637	databound:125.844449,39.005546,125.846749,39.005637	updatetime:1884
2018-1-20 15:58:14:760			blockid:1885		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.844413,39.005685,125.846794,39.005769	databound:125.844413,39.005685,125.846794,39.005769	updatetime:1885
2018-1-20 15:58:14:760			blockid:1886		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.830606,39.012833,125.831001,39.015521	databound:125.830606,39.012833,125.831001,39.015521	updatetime:1886
2018-1-20 15:58:14:760			blockid:1887		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.832520,39.007528,125.833831,39.007542	databound:125.832520,39.007528,125.833831,39.007542	updatetime:1887
2018-1-20 15:58:14:760			blockid:1888		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.834783,39.007731,125.835834,39.007787	databound:125.834783,39.007731,125.835834,39.007787	updatetime:1888
2018-1-20 15:58:14:760			blockid:1889		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.832520,39.007724,125.833849,39.007766	databound:125.832520,39.007724,125.833849,39.007766	updatetime:1889
2018-1-20 15:58:14:760			blockid:1890		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.846147,39.006153,125.846731,39.006474	databound:125.846147,39.006153,125.846731,39.006474	updatetime:1890
2018-1-20 15:58:14:760			blockid:1891		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.833598,39.006586,125.836158,39.007005	databound:125.833598,39.006586,125.836158,39.007005	updatetime:1891
2018-1-20 15:58:14:760			blockid:1892		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.834478,39.007549,125.835915,39.007647	databound:125.834478,39.007549,125.835915,39.007647	updatetime:1892
2018-1-20 15:58:14:760			blockid:1893		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.834738,39.007396,125.835771,39.007549	databound:125.834738,39.007396,125.835771,39.007549	updatetime:1893
2018-1-20 15:58:14:760			blockid:1894		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.844521,39.005246,125.844539,39.005329	databound:125.844521,39.005246,125.844539,39.005329	updatetime:1894
2018-1-20 15:58:14:760			blockid:1895		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.835197,39.009350,125.835520,39.009615	databound:125.835197,39.009350,125.835520,39.009615	updatetime:1895
2018-1-20 15:58:14:760			blockid:1896		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.846201,39.003647,125.847557,39.003836	databound:125.846201,39.003647,125.847557,39.003836	updatetime:1896
2018-1-20 15:58:14:760			blockid:1897		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.847962,39.002076,125.852453,39.004485	databound:125.847962,39.002076,125.852453,39.004485	updatetime:1897
2018-1-20 15:58:14:760			blockid:1898		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.832520,39.007940,125.833068,39.008150	databound:125.832520,39.007940,125.833068,39.008150	updatetime:1898
2018-1-20 15:58:14:761			blockid:1899		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.844252,39.010202,125.847009,39.010537	databound:125.844252,39.010202,125.847009,39.010537	updatetime:1899
2018-1-20 15:58:14:761			blockid:1900		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.838116,39.004268,125.838412,39.004918	databound:125.838116,39.004268,125.838412,39.004918	updatetime:1900
2018-1-20 15:58:14:761			blockid:1901		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.836688,39.003124,125.836867,39.003368	databound:125.836688,39.003124,125.836867,39.003368	updatetime:1901
2018-1-20 15:58:14:761			blockid:1902		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.837209,39.003815,125.837218,39.003954	databound:125.837209,39.003815,125.837218,39.003954	updatetime:1902
2018-1-20 15:58:14:761			blockid:1903		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.837460,39.003766,125.837766,39.003961	databound:125.837460,39.003766,125.837766,39.003961	updatetime:1903
2018-1-20 15:58:14:761			blockid:1904		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.837550,39.004073,125.837802,39.004087	databound:125.837550,39.004073,125.837802,39.004087	updatetime:1904
2018-1-20 15:58:14:761			blockid:1905		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.836724,39.003514,125.837119,39.003514	databound:125.836724,39.003514,125.837119,39.003514	updatetime:1905
2018-1-20 15:58:14:761			blockid:1906		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.836822,39.003410,125.837137,39.003703	databound:125.836822,39.003410,125.837137,39.003703	updatetime:1906
2018-1-20 15:58:14:761			blockid:1907		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.839652,39.003507,125.839724,39.004687	databound:125.839652,39.003507,125.839724,39.004687	updatetime:1907
2018-1-20 15:58:14:761			blockid:1908		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.843614,39.000129,125.844314,39.001008	databound:125.843614,39.000129,125.844314,39.001008	updatetime:1908
2018-1-20 15:58:14:761			blockid:1909		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.840748,39.000331,125.841727,39.000792	databound:125.840748,39.000331,125.841727,39.000792	updatetime:1909
2018-1-20 15:58:14:761			blockid:1910		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.836409,39.003256,125.836535,39.003780	databound:125.836409,39.003256,125.836535,39.003780	updatetime:1910
2018-1-20 15:58:14:761			blockid:1911		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.841215,38.999682,125.844539,39.000813	databound:125.841215,38.999682,125.844539,39.000813	updatetime:1911
2018-1-20 15:58:14:761			blockid:1912		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.838529,39.000938,125.839428,39.001364	databound:125.838529,39.000938,125.839428,39.001364	updatetime:1912
2018-1-20 15:58:14:761			blockid:1913		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.838601,39.001413,125.839787,39.002349	databound:125.838601,39.001413,125.839787,39.002349	updatetime:1913
2018-1-20 15:58:14:761			blockid:1914		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.835727,39.003354,125.835780,39.003487	databound:125.835727,39.003354,125.835780,39.003487	updatetime:1914
2018-1-20 15:58:14:761			blockid:1915		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.837640,39.004359,125.837918,39.004373	databound:125.837640,39.004359,125.837918,39.004373	updatetime:1915
2018-1-20 15:58:14:761			blockid:1916		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.839760,39.001385,125.840065,39.001937	databound:125.839760,39.001385,125.840065,39.001937	updatetime:1916
2018-1-20 15:58:14:761			blockid:1917		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.846434,39.000080,125.848366,39.000303	databound:125.846434,39.000080,125.848366,39.000303	updatetime:1917
2018-1-20 15:58:14:761			blockid:1918		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.846291,38.999137,125.846407,38.999724	databound:125.846291,38.999137,125.846407,38.999724	updatetime:1918
2018-1-20 15:58:14:761			blockid:1919		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.837586,39.004240,125.837865,39.004254	databound:125.837586,39.004240,125.837865,39.004254	updatetime:1919
2018-1-20 15:58:14:761			blockid:1920		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.845662,38.998258,125.846030,38.998327	databound:125.845662,38.998258,125.846030,38.998327	updatetime:1920
2018-1-20 15:58:14:762			blockid:1921		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.837352,39.004513,125.837972,39.004596	databound:125.837352,39.004513,125.837972,39.004596	updatetime:1921
2018-1-20 15:58:14:762			blockid:1922		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.845572,38.998670,125.845931,38.998718	databound:125.845572,38.998670,125.845931,38.998718	updatetime:1922
2018-1-20 15:58:14:762			blockid:1923		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.837748,39.004673,125.838026,39.004701	databound:125.837748,39.004673,125.838026,39.004701	updatetime:1923
2018-1-20 15:58:14:762			blockid:1924		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.846183,38.996303,125.846830,38.998097	databound:125.846183,38.996303,125.846830,38.998097	updatetime:1924
2018-1-20 15:58:14:762			blockid:1925		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.845985,38.999067,125.846057,38.999081	databound:125.845985,38.999067,125.846057,38.999081	updatetime:1925
2018-1-20 15:58:14:762			blockid:1926		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.845554,38.998858,125.845886,38.998907	databound:125.845554,38.998858,125.845886,38.998907	updatetime:1926
2018-1-20 15:58:14:762			blockid:1927		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.847243,38.996065,125.849174,38.996345	databound:125.847243,38.996065,125.849174,38.996345	updatetime:1927
2018-1-20 15:58:14:762			blockid:1928		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.845743,38.984950,125.849174,38.985453	databound:125.845743,38.984950,125.849174,38.985453	updatetime:1928
2018-1-20 15:58:14:762			blockid:1929		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.846255,38.982932,125.846794,38.982967	databound:125.846255,38.982932,125.846794,38.982967	updatetime:1929
2018-1-20 15:58:14:762			blockid:1930		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.842383,38.983183,125.845267,38.984719	databound:125.842383,38.983183,125.845267,38.984719	updatetime:1930
2018-1-20 15:58:14:762			blockid:1931		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.835987,39.003284,125.836050,39.003438	databound:125.835987,39.003284,125.836050,39.003438	updatetime:1931
2018-1-20 15:58:14:762			blockid:1932		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.843039,38.985103,125.845698,38.985508	databound:125.843039,38.985103,125.845698,38.985508	updatetime:1932
2018-1-20 15:58:14:762			blockid:1933		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.842931,38.984566,125.845842,38.985124	databound:125.842931,38.984566,125.845842,38.985124	updatetime:1933
2018-1-20 15:58:14:762			blockid:1934		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.769278,39.024677,125.769664,39.024761	databound:125.769278,39.024677,125.769664,39.024761	updatetime:1934
2018-1-20 15:58:14:762			blockid:1935		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.771227,39.024803,125.771973,39.025040	databound:125.771227,39.024803,125.771973,39.025040	updatetime:1935
2018-1-20 15:58:14:762			blockid:1936		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.848788,38.998495,125.849093,38.998551	databound:125.848788,38.998495,125.849093,38.998551	updatetime:1936
2018-1-20 15:58:14:762			blockid:1937		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.771461,39.025501,125.772108,39.025633	databound:125.771461,39.025501,125.772108,39.025633	updatetime:1937
2018-1-20 15:58:14:762			blockid:1938		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.771380,39.025236,125.772045,39.025375	databound:125.771380,39.025236,125.772045,39.025375	updatetime:1938
2018-1-20 15:58:14:762			blockid:1939		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.770985,39.024154,125.771704,39.024482	databound:125.770985,39.024154,125.771704,39.024482	updatetime:1939
2018-1-20 15:58:14:762			blockid:1940		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.771335,39.025082,125.771982,39.025222	databound:125.771335,39.025082,125.771982,39.025222	updatetime:1940
2018-1-20 15:58:14:762			blockid:1941		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.770518,39.025089,125.771299,39.025201	databound:125.770518,39.025089,125.771299,39.025201	updatetime:1941
2018-1-20 15:58:14:762			blockid:1942		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.770509,39.025564,125.771434,39.025703	databound:125.770509,39.025564,125.771434,39.025703	updatetime:1942
2018-1-20 15:58:14:762			blockid:1943		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.769368,39.025913,125.770805,39.026610	databound:125.769368,39.025913,125.770805,39.026610	updatetime:1943
2018-1-20 15:58:14:762			blockid:1944		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.772719,39.023100,125.772755,39.023219	databound:125.772719,39.023100,125.772755,39.023219	updatetime:1944
2018-1-20 15:58:14:762			blockid:1945		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.775432,39.025892,125.775728,39.027022	databound:125.775432,39.025892,125.775728,39.027022	updatetime:1945
2018-1-20 15:58:14:763			blockid:1946		oldstatus:1		oldbound:-1.000000,-1.000000,-1.000000,-1.000000	newstatus:1	newbound:125.771434,39.026610,125.772755,39.027455	databound:125.771434,39.026610,125.772755,39.027455	updatetime:1946
